
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5C490BF4 time date stamp Thu Jan 24 08:51:00 2019
        0.00 version
           1 ordinal base
         156 number of functions
         156 number of names

    ordinal hint RVA      name
        130   81 00006330 ?ReqQryProductGroup@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryProductGroup@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryProductGroup(class CThostFtdcTraderApi *,int,char * const,char * const))
        131   82 00006400 ?ReqQryQuote@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryQuoteField@@@Z = ?ReqQryQuote@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryQuoteField@@@Z (int __cdecl ReqQryQuote(class CThostFtdcTraderApi *,int,struct CThostFtdcQryQuoteField *))
        132   83 00006460 ?ReqQrySecAgentACIDMap@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQrySecAgentACIDMapField@@@Z = ?ReqQrySecAgentACIDMap@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQrySecAgentACIDMapField@@@Z (int __cdecl ReqQrySecAgentACIDMap(class CThostFtdcTraderApi *,int,struct CThostFtdcQrySecAgentACIDMapField *))
        133   84 000064C0 ?ReqQrySecAgentCheckMode@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQrySecAgentCheckModeField@@@Z = ?ReqQrySecAgentCheckMode@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQrySecAgentCheckModeField@@@Z (int __cdecl ReqQrySecAgentCheckMode(class CThostFtdcTraderApi *,int,struct CThostFtdcQrySecAgentCheckModeField *))
        134   85 00006520 ?ReqQrySecAgentTradingAccount@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryTradingAccountField@@@Z = ?ReqQrySecAgentTradingAccount@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryTradingAccountField@@@Z (int __cdecl ReqQrySecAgentTradingAccount(class CThostFtdcTraderApi *,int,struct CThostFtdcQryTradingAccountField *))
        135   86 00006580 ?ReqQrySettlementInfo@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQrySettlementInfo@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQrySettlementInfo(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        136   87 00006670 ?ReqQrySettlementInfoConfirm@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQrySettlementInfoConfirm@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQrySettlementInfoConfirm(class CThostFtdcTraderApi *,int,char * const,char * const))
        137   88 00006740 ?ReqQryTrade@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryTradeField@@@Z = ?ReqQryTrade@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryTradeField@@@Z (int __cdecl ReqQryTrade(class CThostFtdcTraderApi *,int,struct CThostFtdcQryTradeField *))
        138   89 000067A0 ?ReqQryTradingAccount@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryTradingAccount@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryTradingAccount(class CThostFtdcTraderApi *,int,char * const,char * const))
        139   8A 00006870 ?ReqQryTradingCode@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z = ?ReqQryTradingCode@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z (int __cdecl ReqQryTradingCode(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        140   8B 00006970 ?ReqQryTradingNotice@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryTradingNotice@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryTradingNotice(class CThostFtdcTraderApi *,int,char * const,char * const))
        141   8C 00006A40 ?ReqQryTransferBank@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryTransferBank@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryTransferBank(class CThostFtdcTraderApi *,int,char * const,char * const))
        142   8D 00006B10 ?ReqQryTransferSerial@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryTransferSerial@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryTransferSerial(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        143   8E 00006BF0 ?ReqQueryBankAccountMoneyByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqQueryAccountField@@@Z = ?ReqQueryBankAccountMoneyByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqQueryAccountField@@@Z (int __cdecl ReqQueryBankAccountMoneyByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqQueryAccountField *))
        144   8F 00006C50 ?ReqQueryCFMMCTradingAccountToken@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQueryCFMMCTradingAccountToken@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQueryCFMMCTradingAccountToken(class CThostFtdcTraderApi *,int,char * const,char * const))
        145   90 00006D20 ?ReqQueryMaxOrderVolume@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQueryMaxOrderVolumeField@@@Z = ?ReqQueryMaxOrderVolume@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQueryMaxOrderVolumeField@@@Z (int __cdecl ReqQueryMaxOrderVolume(class CThostFtdcTraderApi *,int,struct CThostFtdcQueryMaxOrderVolumeField *))
        146   91 00006D80 ?ReqQuoteAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputQuoteActionField@@@Z = ?ReqQuoteAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputQuoteActionField@@@Z (int __cdecl ReqQuoteAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputQuoteActionField *))
        147   92 00006DE0 ?ReqQuoteInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputQuoteField@@@Z = ?ReqQuoteInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputQuoteField@@@Z (int __cdecl ReqQuoteInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputQuoteField *))
        148   93 00006E40 ?ReqRemoveParkedOrder@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqRemoveParkedOrder@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqRemoveParkedOrder(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        149   94 00006F20 ?ReqRemoveParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqRemoveParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqRemoveParkedOrderAction(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        150   95 00007000 ?ReqSettlementInfoConfirm@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqSettlementInfoConfirm@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqSettlementInfoConfirm(class CThostFtdcTraderApi *,int,char * const,char * const))
        151   96 000070D0 ?ReqTradingAccountPasswordUpdate@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z = ?ReqTradingAccountPasswordUpdate@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z (int __cdecl ReqTradingAccountPasswordUpdate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        152   97 000071C0 ?ReqUserLogin@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqUserLogin@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqUserLogin(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        153   98 000072D0 ?ReqUserLogout@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqUserLogout@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqUserLogout(class CThostFtdcTraderApi *,int,char * const,char * const))
        154   99 000073A0 ?ReqUserPasswordSafeUpdate@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z = ?ReqUserPasswordSafeUpdate@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z (int __cdecl ReqUserPasswordSafeUpdate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        155   9A 00007490 ?ReqUserPasswordUpdate@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z = ?ReqUserPasswordUpdate@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z (int __cdecl ReqUserPasswordUpdate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        156   9B 00007580 ?ReqUserSafeLogin@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqUserSafeLogin@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqUserSafeLogin(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))

  Summary

        2000 .data
        1000 .gfids
       13000 .rdata
        3000 .reloc
        1000 .rsrc
       3A000 .text
