
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5AD3F935 time date stamp Mon Apr 16 09:15:33 2018
        0.00 version
           1 ordinal base
         153 number of functions
         153 number of names

 ordinal hint RVA      name
        127   7E 00003030 ?ReqQryProductExchRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z = ?ReqQryProductExchRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z (int __cdecl ReqQryProductExchRate(class CThostFtdcTraderApi *,int,char * const))
        128   7F 00003100 ?ReqQryProductGroup@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryProductGroup@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryProductGroup(class CThostFtdcTraderApi *,int,char * const,char * const))
        129   80 000037D0 ?ReqQryQuote@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryQuoteField@@@Z = ?ReqQryQuote@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryQuoteField@@@Z (int __cdecl ReqQryQuote(class CThostFtdcTraderApi *,int,struct CThostFtdcQryQuoteField *))
        130   81 00002FD0 ?ReqQrySecAgentACIDMap@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQrySecAgentACIDMapField@@@Z = ?ReqQrySecAgentACIDMap@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQrySecAgentACIDMapField@@@Z (int __cdecl ReqQrySecAgentACIDMap(class CThostFtdcTraderApi *,int,struct CThostFtdcQrySecAgentACIDMapField *))
        131   82 00003540 ?ReqQrySecAgentCheckMode@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQrySecAgentCheckModeField@@@Z = ?ReqQrySecAgentCheckMode@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQrySecAgentCheckModeField@@@Z (int __cdecl ReqQrySecAgentCheckMode(class CThostFtdcTraderApi *,int,struct CThostFtdcQrySecAgentCheckModeField *))
        132   83 000034E0 ?ReqQrySecAgentTradingAccount@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryTradingAccountField@@@Z = ?ReqQrySecAgentTradingAccount@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryTradingAccountField@@@Z (int __cdecl ReqQrySecAgentTradingAccount(class CThostFtdcTraderApi *,int,struct CThostFtdcQryTradingAccountField *))
        133   84 00002720 ?ReqQrySettlementInfo@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQrySettlementInfo@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQrySettlementInfo(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        134   85 000029F0 ?ReqQrySettlementInfoConfirm@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQrySettlementInfoConfirm@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQrySettlementInfoConfirm(class CThostFtdcTraderApi *,int,char * const,char * const))
        135   86 00001E30 ?ReqQryTrade@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryTradeField@@@Z = ?ReqQryTrade@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryTradeField@@@Z (int __cdecl ReqQryTrade(class CThostFtdcTraderApi *,int,struct CThostFtdcQryTradeField *))
        136   87 00001FA0 ?ReqQryTradingAccount@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryTradingAccount@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryTradingAccount(class CThostFtdcTraderApi *,int,char * const,char * const))
        137   88 00002150 ?ReqQryTradingCode@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqQryTradingCode@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqQryTradingCode(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        138   89 000039B0 ?ReqQryTradingNotice@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryTradingNotice@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryTradingNotice(class CThostFtdcTraderApi *,int,char * const,char * const))
        139   8A 00003F40 ?ReqQryTransferBank@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryTransferBank@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryTransferBank(class CThostFtdcTraderApi *,int,char * const,char * const))
        140   8B 00004010 ?ReqQryTransferSerial@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryTransferSerial@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryTransferSerial(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        141   8C 000046F0 ?ReqQueryBankAccountMoneyByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqQueryAccountField@@@Z = ?ReqQueryBankAccountMoneyByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqQueryAccountField@@@Z (int __cdecl ReqQueryBankAccountMoneyByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqQueryAccountField *))
        142   8D 00004550 ?ReqQueryCFMMCTradingAccountToken@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQueryCFMMCTradingAccountToken@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQueryCFMMCTradingAccountToken(class CThostFtdcTraderApi *,int,char * const,char * const))
        143   8E 00001920 ?ReqQueryMaxOrderVolume@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQueryMaxOrderVolumeField@@@Z = ?ReqQueryMaxOrderVolume@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQueryMaxOrderVolumeField@@@Z (int __cdecl ReqQueryMaxOrderVolume(class CThostFtdcTraderApi *,int,struct CThostFtdcQueryMaxOrderVolumeField *))
        144   8F 00001BF0 ?ReqQuoteAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputQuoteActionField@@@Z = ?ReqQuoteAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputQuoteActionField@@@Z (int __cdecl ReqQuoteAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputQuoteActionField *))
        145   90 00001B90 ?ReqQuoteInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputQuoteField@@@Z = ?ReqQuoteInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputQuoteField@@@Z (int __cdecl ReqQuoteInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputQuoteField *))
        146   91 00003D40 ?ReqRemoveParkedOrder@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqRemoveParkedOrder@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqRemoveParkedOrder(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        147   92 00003E40 ?ReqRemoveParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqRemoveParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqRemoveParkedOrderAction(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        148   93 00001980 ?ReqSettlementInfoConfirm@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqSettlementInfoConfirm@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqSettlementInfoConfirm(class CThostFtdcTraderApi *,int,char * const,char * const))
        149   94 00001500 ?ReqTradingAccountPasswordUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqTradingAccountPasswordUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqTradingAccountPasswordUpdate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        150   95 00001200 ?ReqUserLogin@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqUserLogin@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqUserLogin(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        151   96 00001310 ?ReqUserLogout@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqUserLogout@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqUserLogout(class CThostFtdcTraderApi *,int,char * const,char * const))
        152   97 00001720 ?ReqUserPasswordSafeUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqUserPasswordSafeUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqUserPasswordSafeUpdate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        153   98 000013F0 ?ReqUserPasswordUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqUserPasswordUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqUserPasswordUpdate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        154   99 00001610 ?ReqUserSafeLogin@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqUserSafeLogin@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqUserSafeLogin(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))

  Summary

        3000 .data
        1000 .gfids
        5000 .pdata
       1D000 .rdata
        1000 .reloc
        1000 .rsrc
       44000 .text
