
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5C490BFE time date stamp Thu Jan 24 08:51:10 2019
        0.00 version
           1 ordinal base
         156 number of functions
         156 number of names

    ordinal hint RVA      name
        126   7D 00001ED0 ?ReqQryOrder@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOrderField@@@Z = ?ReqQryOrder@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOrderField@@@Z (int __cdecl ReqQryOrder(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOrderField *))
        127   7E 000043F0 ?ReqQryParkedOrder@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqQryParkedOrder@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqQryParkedOrder(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        128   7F 00004520 ?ReqQryParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqQryParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqQryParkedOrderAction(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        129   80 00003130 ?ReqQryProductExchRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z = ?ReqQryProductExchRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z (int __cdecl ReqQryProductExchRate(class CThostFtdcTraderApi *,int,char * const))
        130   81 00003200 ?ReqQryProductGroup@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryProductGroup@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryProductGroup(class CThostFtdcTraderApi *,int,char * const,char * const))
        131   82 000038D0 ?ReqQryQuote@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryQuoteField@@@Z = ?ReqQryQuote@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryQuoteField@@@Z (int __cdecl ReqQryQuote(class CThostFtdcTraderApi *,int,struct CThostFtdcQryQuoteField *))
        132   83 000030D0 ?ReqQrySecAgentACIDMap@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQrySecAgentACIDMapField@@@Z = ?ReqQrySecAgentACIDMap@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQrySecAgentACIDMapField@@@Z (int __cdecl ReqQrySecAgentACIDMap(class CThostFtdcTraderApi *,int,struct CThostFtdcQrySecAgentACIDMapField *))
        133   84 00003640 ?ReqQrySecAgentCheckMode@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQrySecAgentCheckModeField@@@Z = ?ReqQrySecAgentCheckMode@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQrySecAgentCheckModeField@@@Z (int __cdecl ReqQrySecAgentCheckMode(class CThostFtdcTraderApi *,int,struct CThostFtdcQrySecAgentCheckModeField *))
        134   85 000035E0 ?ReqQrySecAgentTradingAccount@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryTradingAccountField@@@Z = ?ReqQrySecAgentTradingAccount@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryTradingAccountField@@@Z (int __cdecl ReqQrySecAgentTradingAccount(class CThostFtdcTraderApi *,int,struct CThostFtdcQryTradingAccountField *))
        135   86 00002820 ?ReqQrySettlementInfo@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQrySettlementInfo@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQrySettlementInfo(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        136   87 00002AF0 ?ReqQrySettlementInfoConfirm@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQrySettlementInfoConfirm@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQrySettlementInfoConfirm(class CThostFtdcTraderApi *,int,char * const,char * const))
        137   88 00001F30 ?ReqQryTrade@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryTradeField@@@Z = ?ReqQryTrade@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryTradeField@@@Z (int __cdecl ReqQryTrade(class CThostFtdcTraderApi *,int,struct CThostFtdcQryTradeField *))
        138   89 000020A0 ?ReqQryTradingAccount@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryTradingAccount@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryTradingAccount(class CThostFtdcTraderApi *,int,char * const,char * const))
        139   8A 00002250 ?ReqQryTradingCode@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqQryTradingCode@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqQryTradingCode(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        140   8B 00003AB0 ?ReqQryTradingNotice@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryTradingNotice@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryTradingNotice(class CThostFtdcTraderApi *,int,char * const,char * const))
        141   8C 00004040 ?ReqQryTransferBank@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryTransferBank@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryTransferBank(class CThostFtdcTraderApi *,int,char * const,char * const))
        142   8D 00004110 ?ReqQryTransferSerial@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryTransferSerial@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryTransferSerial(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        143   8E 000047F0 ?ReqQueryBankAccountMoneyByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqQueryAccountField@@@Z = ?ReqQueryBankAccountMoneyByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqQueryAccountField@@@Z (int __cdecl ReqQueryBankAccountMoneyByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqQueryAccountField *))
        144   8F 00004650 ?ReqQueryCFMMCTradingAccountToken@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQueryCFMMCTradingAccountToken@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQueryCFMMCTradingAccountToken(class CThostFtdcTraderApi *,int,char * const,char * const))
        145   90 00001A20 ?ReqQueryMaxOrderVolume@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQueryMaxOrderVolumeField@@@Z = ?ReqQueryMaxOrderVolume@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQueryMaxOrderVolumeField@@@Z (int __cdecl ReqQueryMaxOrderVolume(class CThostFtdcTraderApi *,int,struct CThostFtdcQueryMaxOrderVolumeField *))
        146   91 00001CF0 ?ReqQuoteAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputQuoteActionField@@@Z = ?ReqQuoteAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputQuoteActionField@@@Z (int __cdecl ReqQuoteAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputQuoteActionField *))
        147   92 00001C90 ?ReqQuoteInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputQuoteField@@@Z = ?ReqQuoteInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputQuoteField@@@Z (int __cdecl ReqQuoteInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputQuoteField *))
        148   93 00003E40 ?ReqRemoveParkedOrder@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqRemoveParkedOrder@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqRemoveParkedOrder(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        149   94 00003F40 ?ReqRemoveParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqRemoveParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqRemoveParkedOrderAction(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        150   95 00001A80 ?ReqSettlementInfoConfirm@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqSettlementInfoConfirm@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqSettlementInfoConfirm(class CThostFtdcTraderApi *,int,char * const,char * const))
        151   96 00001600 ?ReqTradingAccountPasswordUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqTradingAccountPasswordUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqTradingAccountPasswordUpdate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        152   97 00001300 ?ReqUserLogin@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqUserLogin@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqUserLogin(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        153   98 00001410 ?ReqUserLogout@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqUserLogout@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqUserLogout(class CThostFtdcTraderApi *,int,char * const,char * const))
        154   99 00001820 ?ReqUserPasswordSafeUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqUserPasswordSafeUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqUserPasswordSafeUpdate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        155   9A 000014F0 ?ReqUserPasswordUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqUserPasswordUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqUserPasswordUpdate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        156   9B 00001710 ?ReqUserSafeLogin@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqUserSafeLogin@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqUserSafeLogin(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))

  Summary

        3000 .data
        1000 .gfids
        5000 .pdata
       1D000 .rdata
        1000 .reloc
        1000 .rsrc
       45000 .text
